"id";"api_id";"description";"latitude";"longitude";"external_id";"operator";"provider"
200;32646;"REWE";"52.420605";"13.3588175";"015004";"Vattenfall";"vattenfall"
201;32714;"";"52.43498";"13.43448";"015045";"Vattenfall";"vattenfall"
202;32744;"";"52.3704916";"13.5271806";"t53_1314_016";"Vattenfall";"vattenfall"
203;32709;"";"52.431059";"13.5342139";"1-S95-0620";"Vattenfall";"vattenfall"
204;32700;"Elektroinnung";"52.457948";"13.526734";"015011";"Vattenfall";"vattenfall"
205;32731;"Elektroinnung";"52.457948";"13.526734";"t53_1314_015";"Vattenfall";"vattenfall"
206;32680;"";"52.4138";"13.4924";"015025";"Vattenfall";"vattenfall"
207;32734;"REWE";"52.42539";"13.58593";"015017";"Vattenfall";"vattenfall"
208;32720;"ECE Allee-Center";"52.53497";"13.4959";"015029";"Vattenfall";"vattenfall"
209;32759;"Eastgate";"52.5427053";"13.5424081";"015038";"Vattenfall";"vattenfall"
210;32712;"TOTAL-Tankstelle";"52.5481579";"13.4675685";"015035";"Vattenfall";"vattenfall"
211;32697;"IKEA Parkplatz";"52.5334538";"13.513248";"015026";"Vattenfall";"vattenfall"
212;4638;"REWE Parkplatz";"52.55028";"13.4334";"015033";"Vattenfall";"vattenfall"
213;4610;"Q-Park";"52.523461";"13.413223";"015039";"Vattenfall";"vattenfall"
214;4606;"TOTAL-Tankstelle";"52.5109368";"13.4290864";"015034";"Vattenfall";"vattenfall"
215;4642;"VE Hauptverwaltung";"52.494853";"13.452201";"015001";"Vattenfall";"vattenfall"
216;4549;"";"52.46432";"13.36712";"015031";"Vattenfall";"vattenfall"
217;32654;"REWE Parkplatz";"52.48625";"13.45727";"015037";"Vattenfall";"vattenfall"
218;4643;"RingCenter";"52.51377";"13.47555";"015005";"Vattenfall";"vattenfall"
219;1208893;"";"52.4855018";"13.3329146";"EVB-P1407242";"Vattenfall";"vattenfall"
220;4547;"";"52.4701637";"13.3718032";"E8_TOTAL_SCHOEN";"Vattenfall";"vattenfall"
221;4548;"Andreas Daubitz";"52.4652559";"13.3700231";"015030";"Vattenfall";"vattenfall"
222;4627;"EUREF";"52.4801304";"13.3550252";"XT6";"Vattenfall";"vattenfall"
223;32729;"";"52.467965";"13.328093";"015055";"Vattenfall";"vattenfall"
224;32695;"";"52.468971";"13.328671";"015058";"Vattenfall";"vattenfall"
225;4628;"EUREF";"52.4801304";"13.3550252";"EBG_MSL_0003";"Vattenfall";"vattenfall"
226;32737;"";"52.4664204";"13.3302472";"015057";"Vattenfall";"vattenfall"
227;4560;"";"52.50295";"13.32573";"015007";"Vattenfall";"vattenfall"
228;4567;"";"52.47279";"13.33491";"015056";"Vattenfall";"vattenfall"
229;32668;"Messe";"52.50632";"13.27902";"015008";"Vattenfall";"vattenfall"
230;4558;"links";"52.52119";"13.32143";"015014";"Vattenfall";"vattenfall"
231;4562;"Gravis";"52.51373";"13.3215";"015041";"Vattenfall";"vattenfall"
232;4566;"";"52.50716";"13.32836";"015028";"Vattenfall";"vattenfall"
233;4637;"Conti";"52.5387398";"13.4135234";"015003";"Vattenfall";"vattenfall"
234;4563;"Netzleitstelle";"52.503995";"13.3682477";"XT-Labor";"Vattenfall";"vattenfall"
235;4609;"Conti";"52.51474";"13.38639";"015015";"Vattenfall";"vattenfall"
236;4636;"";"52.5455";"13.37133";"T1";"Vattenfall";"vattenfall"
237;4561;"Conti";"52.52799";"13.3718";"015010";"Vattenfall";"vattenfall"
238;4564;"";"52.5100476";"13.3775681";"015016";"Vattenfall";"vattenfall"
239;32679;"Conti";"52.53501";"13.20181";"015009";"Vattenfall";"vattenfall"
240;32670;"Golfclub Wannsee";"52.415226";"13.129177";"015046";"Vattenfall";"vattenfall"
241;32708;"REWE";"52.5724011";"13.3657988";"015042";"Vattenfall";"vattenfall"
242;32686;"";"52.46422";"13.3272";"015018";"Vattenfall";"vattenfall"
243;32692;"Conti-Park";"52.43704";"13.26425";"015032";"Vattenfall";"vattenfall"
244;32658;"REWE";"52.5611439";"13.2122739";"015043";"Vattenfall";"vattenfall"
245;4634;"Gesundbrunnen-Center";"52.54952";"13.38754";"015002";"Vattenfall";"vattenfall"
246;34783;"";"53.571177";"9.864905";"SNH-DE_22609_Heinrich-Plett-Str._4_2db42e2a";"Vattenfall";"vattenfall"
247;34822;"";"53.558802";"9.863475";"SNH-DE_22609_Ohnhorststraße_18_714156f4";"Vattenfall";"vattenfall"
248;34779;"";"53.563419";"9.815025";"SNH-DE_22587_Erik-Blumfeld-Platz_9_40c26c29";"Vattenfall";"vattenfall"
249;32693;"";"52.460491";"13.324572";"015061";"Vattenfall";"vattenfall"
250;32755;"REWE";"52.4114";"13.26251";"015040";"Vattenfall";"vattenfall"
251;34811;"";"53.579727";"9.948501";"SNH-DE_20255_Stellinger Weg_37_82c58186";"Vattenfall";"vattenfall"
252;34825;"";"53.550574";"9.938309";"SNH-DE_22767_Schillerstraße_44_b1917198";"Vattenfall";"vattenfall"
253;34843;"";"53.56558";"9.908842";"SNH-DE_22761_Von-Sauer-Straße_11_d265196a";"Vattenfall";"vattenfall"
254;34798;"";"53.546437";"9.935543";"SNH-DE_22767_Palmaille_73_ddc6fbbb";"Vattenfall";"vattenfall"
255;34813;"";"53.552634";"9.937653";"SNH-DE_22765_Max-Brauer-Allee_54_949f696f";"Vattenfall";"vattenfall"
256;34839;"";"53.546009";"9.914352";"SNH-DE_22763_Elbchaussee_139_c508f5d2";"Vattenfall";"vattenfall"
257;34830;"";"53.62824";"10.024542";"SNH-DE_22335_Erdkampsweg_20_46f3940b";"Vattenfall";"vattenfall"
258;34776;"";"53.581782";"9.979558";"SNH-DE_20251_Lehmweg_27_8fdead3b";"Vattenfall";"vattenfall"
259;34817;"";"53.593396";"9.942715";"SNH-DE_22527_Koppelstr._45_79af7dac";"Vattenfall";"vattenfall"
260;34845;"";"53.600546";"9.994941";"SNH-DE_20299_Lattenkamp_79_cc615984";"Vattenfall";"vattenfall"
261;34806;"";"53.60409";"9.984919";"SNH-DE_22453_Borsteler Chaussee_17_5d5f14d6";"Vattenfall";"vattenfall"
262;34793;"";"53.617892";"9.951152";"SNH-DE_20453_Garstedter Weg_2_4aa4f9f6";"Vattenfall";"vattenfall"
263;38798;"";"53.581334";"9.986575";"SNH-DE_20149_Jungfrauenthal_8_1e05c2bd";"Vattenfall";"vattenfall"
264;32652;"Besucherparkplatz";"53.60687";"10.02472";"X6";"Vattenfall";"vattenfall"
265;32696;"Besucherparkplatz";"53.60687";"10.02472";"X12";"Vattenfall";"vattenfall"
266;34799;"";"53.590221";"9.985175";"SNH-DE_20249_Kümmellstrasse_5_e18f3283";"Vattenfall";"vattenfall"
267;34775;"";"53.594247";"9.995713";"SNH-DE_22299_Bebelallee_1_87b6dbba";"Vattenfall";"vattenfall"
268;34788;"";"53.602574";"10.040627";"SNH-DE_22307_Fuhlsbüttler Strasse_387_84639252";"Vattenfall";"vattenfall"
269;34844;"";"53.603208";"10.069108";"SNH-DE_22177_Moosrosenweg_18_6111ab0c";"Vattenfall";"vattenfall"
270;34834;"";"53.604371";"10.026856";"SNH-DE_22297_Überseering_10_a3ede0e5";"Vattenfall";"vattenfall"
271;34829;"";"53.621418";"10.030869";"SNH-DE_22337_Im Grünen Grunde_1C_fa46e7bc";"Vattenfall";"vattenfall"
272;34815;"";"53.651655";"10.094765";"SNH-DE_22393_Stormarnplatz_1_14ed17fc";"Vattenfall";"vattenfall"
273;34819;"";"53.589499";"10.015993";"SNH-DE_22303_Borgweg_10_8e2c0d8b";"Vattenfall";"vattenfall"
274;34852;"";"53.553948";"10.063607";"SNH-DE_20537_Hammer Landstraße_204_7f2c5200";"Vattenfall";"vattenfall"
275;34849;"";"53.628011";"10.140354";"SNH-DE_22159_Berner Heerweg_372_796e688c";"Vattenfall";"vattenfall"
276;34807;"";"53.655534";"10.092595";"SNH-DE_22391_Heegbarg_31_8bd5deb0";"Vattenfall";"vattenfall"
277;34846;"";"53.651913";"10.162925";"SNH-DE_22359_Kattjahren_4_a44a74fb";"Vattenfall";"vattenfall"
278;34821;"";"53.601705";"10.112279";"SNH-DE_22159_Ivo-Hauptmann-Ring_9_60269a22";"Vattenfall";"vattenfall"
279;38796;"";"53.489639";"10.157795";"SNH-DE_21035_Walter Rudolphi Weg_5_c093a817";"Vattenfall";"vattenfall"
280;34781;"";"53.588192";"10.12484";"SNH-DE_22045_Stein-Hardenberg-Straße_85_b44911c7";"Vattenfall";"vattenfall"
281;34827;"";"53.567386";"10.059232";"SNH-DE_22089_Pappelallee_41_cbc4df32";"Vattenfall";"vattenfall"
282;34802;"";"53.571903";"10.02813";"SNH-DE_22083_Hamburger Straße_27_9df3f561";"Vattenfall";"vattenfall"
283;34833;"";"53.55205";"10.046934";"SNH-DE_20537_Eiffestraße_450_692f79e8";"Vattenfall";"vattenfall"
284;34784;"";"53.520476";"10.013471";"SNH-DE_20539_Harburger Chaussee_17_198062c3";"Vattenfall";"vattenfall"
285;34836;"";"53.572171";"10.064295";"SNH-DE_22014_Wandsbeker Königstrasse_11_472b7573";"Vattenfall";"vattenfall"
286;34809;"";"53.568608";"10.024193";"SNH-DE_22087_Mundsburger Damm_47_7291f2c5";"Vattenfall";"vattenfall"
287;34828;"";"53.554492";"10.007712";"SNH-DE_20099_Hachmannplatz_1_8689b40d";"Vattenfall";"vattenfall"
288;34792;"";"53.561661";"10.016461";"SNH-DE_22087_Schweimlerstraße_1_1dda45ed";"Vattenfall";"vattenfall"
289;34824;"";"53.549381";"10.004708";"SNH-DE_20095_Altstädter Straße_2_5573ce1e";"Vattenfall";"vattenfall"
290;34854;"";"53.55555";"10.017166";"SNH-DE_20099_Steindamm_94_302a3df0";"Vattenfall";"vattenfall"
291;34823;"";"53.558132";"10.005663";"SNH-DE_20099_An der Alster_65_c417be8b";"Vattenfall";"vattenfall"
292;34814;"";"53.552621";"10.001067";"SNH-DE_20095_Gertrudenkirchhof_10_49f0eda6";"Vattenfall";"vattenfall"
293;34808;"";"53.56778";"10.016236";"SNH-DE_22087_Eduard-Rhein-Ufer_1_07a2f042";"Vattenfall";"vattenfall"
294;34805;"";"53.543508";"9.997992";"SNH-DE_20457_Osakaallee_6_f318881d";"Vattenfall";"vattenfall"
295;34786;"";"53.552208";"10.01809";"SNH-DE_22097_Kurt-Schuhmacher-Alle_10_897b22fe";"Vattenfall";"vattenfall"
296;32721;"";"53.5404753";"9.9971384";"B22";"Vattenfall";"vattenfall"
297;34790;"";"53.556978";"9.973255";"SNH-DE_22357_Feldstrasse_51_841cb427";"Vattenfall";"vattenfall"
298;34787;"";"53.548933";"9.993134";"SNH-DE_20095_Große Bäckerstraße_8_fe9ab2ae";"Vattenfall";"vattenfall"
299;34842;"";"53.556103";"9.989969";"SNH-DE_20354_Büschstraße_12_a83be62e";"Vattenfall";"vattenfall"
300;32758;"";"53.5404753";"9.9971384";"B26";"Vattenfall";"vattenfall"
301;34797;"";"53.559507";"9.996083";"SNH-DE_20354_Alsterterrasse_20_56dae23a";"Vattenfall";"vattenfall"
302;34840;"";"53.552225";"9.997597";"SNH-DE_20095_Alstertor_13_6badf172";"Vattenfall";"vattenfall"
303;34818;"";"53.572815";"9.990075";"SNH-DE_20149_Hallerstraße_85_77d23e63";"Vattenfall";"vattenfall"
304;34803;"";"53.552021";"9.996826";"SNH-DE_20095_Hermannstraße_13_250234db";"Vattenfall";"vattenfall"
305;34778;"";"53.564804";"9.96358";"SNH-DE_20357_Altonaer Str._61_be1d596e";"Vattenfall";"vattenfall"
306;34777;"";"53.568175";"9.981787";"SNH-DE_20146_Bornstraße_18_bb776066";"Vattenfall";"vattenfall"
307;34820;"";"53.5753";"9.977718";"SNH-DE_20144_Grindelberg_66_2530e194";"Vattenfall";"vattenfall"
308;34782;"";"53.57236";"9.966";"SNH-DE_20259_Hohe Weide_17_2c897fdd";"Vattenfall";"vattenfall"
309;34841;"";"53.561321";"9.948481";"SNH-DE_22765_Holstenplatz_14_3565a857";"Vattenfall";"vattenfall"
310;34785;"";"53.575248";"9.951946";"SNH-DE_20259_Henriettenstraße_77_5aa0d5a4";"Vattenfall";"vattenfall"
311;34848;"";"53.457804";"9.994314";"SNH-DE_21079_Zum Handwerkszentrum_1_a1f9e624";"Vattenfall";"vattenfall"
312;34847;"";"53.54714";"9.964071";"SNH-DE_20359_Bernhard-Nocht-Strasse_99_4e27a6ce";"Vattenfall";"vattenfall"
313;34853;"";"53.549762";"9.953949";"SNH-DE_22767_Königstraße_4A_dc41f077";"Vattenfall";"vattenfall"
314;34789;"";"53.463009";"9.981628";"SNH-DE_21073_Schlossmühlendamm_23_6bfcb0f1";"Vattenfall";"vattenfall"
315;34832;"";"53.463805";"9.9702";"SNH-DE_21075_Schwarzenbergstraße_95_6edea869";"Vattenfall";"vattenfall"
316;34826;"";"53.466268";"9.986486";"SNH-DE_21079_Veritaskai_3_68e70f28";"Vattenfall";"vattenfall"
317;34794;"";"53.460619";"9.98337";"SNH-DE_21073_Großer Schippsee_18_e28df261";"Vattenfall";"vattenfall"
318;38794;"";"53.507891";"10.180407";"SNH-DE_21031_Bodestraße_1_cb33f8af";"Vattenfall";"vattenfall"
319;34837;"";"53.4935";"10.20089";"SNH-DE_21033_Ulmenliet_20_ea408b6c";"Vattenfall";"vattenfall"
320;32702;"";"53.4658854";"9.9877015";"B23";"Vattenfall";"vattenfall"
321;38799;"";"53.485806";"10.213129";"SNH-DE_21029_Neuer Weg_21_c6e7e4f1";"Vattenfall";"vattenfall"
322;38797;"";"53.486988";"10.218075";"SNH-DE_21029_Schulenbrooksweg_1_aa607e55";"Vattenfall";"vattenfall"
323;34804;"";"53.674787";"9.996345";"SNH-DE_22419_Essener Bogen_1_93a5f9e1";"Vattenfall";"vattenfall"
324;4639;"TOTAL-Tankstelle";"52.53084";"13.44102";"015036";"Vattenfall";"vattenfall"
325;4559;"Europa-Center";"52.5045517";"13.3408006";"015012";"Vattenfall";"vattenfall"
326;4626;"EUREF";"52.4801304";"13.3550252";"015027";"Vattenfall";"vattenfall"
327;4635;"";"52.53113";"13.38276";"015019";"Vattenfall";"vattenfall"
328;4611;"vor Mini";"52.5108049";"13.3897369";"015013";"Vattenfall";"vattenfall"
329;34791;"";"53.555485";"9.981444";"SNH-DE_20355_Dragonerstall_13_91b48aab";"Vattenfall";"vattenfall"
330;32727;"Unilever";"53.5394";"9.9914";"F9";"Vattenfall";"vattenfall"
331;32723;"Parkhaus";"53.54786";"9.9956";"F6";"Vattenfall";"vattenfall"
332;34838;"";"53.549675";"9.999197";"SNH-DE_22767_Kattrepel_20_c8252777";"Vattenfall";"vattenfall"
333;34780;"";"53.570304";"9.964881";"SNH-DE_20259_Hohe Weide_10_1543f5c7";"Vattenfall";"vattenfall"
334;40627;"";"53.461533";"9.980743";"SNH-DE_21073_Sand_13_a30f4ed7";"Vattenfall";"vattenfall"
335;32675;"";"52.46044";"13.323482";"015060";"Vattenfall";"vattenfall"
336;34795;"";"53.555269";"10.001099";"SNH-DE_20095_Glockengießerwall_26_0eea373c";"Vattenfall";"vattenfall"
337;38795;"";"53.488148";"10.210893";"SNH-DE_21029_Vierlandenstraße_10_ab4930ac";"Vattenfall";"vattenfall"
338;4625;"EUREF";"52.4801304";"13.3550252";"EBG_MSL_0004";"Vattenfall";"vattenfall"
339;4565;"Berlin Partner für Wirtschaft und Technologie GmbH";"52.5069504";"13.3283477";"Demo2";"Vattenfall";"vattenfall"
340;34851;"";"53.648386";"10.006262";"SNH-DE_22415_Krohnstieg_71_1f663f8c";"Vattenfall";"vattenfall"
341;34801;"";"53.584161";"10.021787";"SNH-DE_22222_Jarrestraße_10_76f2d14e";"Vattenfall";"vattenfall"
342;34796;"";"53.585581";"10.043033";"SNH-DE_22305_Poppenhusenstraße_2_9f8c679b";"Vattenfall";"vattenfall"
343;34850;"";"53.553342";"9.976922";"SNH-DE_20355_Holstenwall_12A_9b22bd5f";"Vattenfall";"vattenfall"
344;34816;"";"53.554793";"9.98806";"SNH-DE_20354_ABC-Straße_52_5dd8f402";"Vattenfall";"vattenfall"
345;34810;"";"53.58113";"9.969798";"SNH-DE_20259_Eppendorfer Weg_203_de5237fd";"Vattenfall";"vattenfall"
346;34800;"";"53.56392";"9.989072";"SNH-DE_20146_Moorweidenstrasse_22_6521fdb8";"Vattenfall";"vattenfall"
347;32685;"";"53.46596";"9.96308";"SNH-DE_21075_Nobleestrasse_3_d8fe129f";"Vattenfall";"vattenfall"
348;38793;"";"53.495595";"10.205528";"SNH-DE_21031_Lohbrügger Landstrasse_6_aeba9c84";"Vattenfall";"vattenfall"
349;34812;"";"53.45964";"9.9769";"SNH-DE_21073_Julius-Ludowig Strasse_32_0238ca55";"Vattenfall";"vattenfall"
